-- Merging decision tree log ---
manifest
ADDED from /Users/casparbaumeister/code/acroworld/acro-world-community/android/app/src/main/AndroidManifest.xml:1:1-34:12
INJECTED from /Users/casparbaumeister/code/acroworld/acro-world-community/android/app/src/main/AndroidManifest.xml:1:1-34:12
INJECTED from /Users/casparbaumeister/code/acroworld/acro-world-community/android/app/src/main/AndroidManifest.xml:1:1-34:12
INJECTED from /Users/casparbaumeister/code/acroworld/acro-world-community/android/app/src/main/AndroidManifest.xml:1:1-34:12
MERGED from /Users/casparbaumeister/code/acroworld/acro-world-community/android/app/src/main/AndroidManifest.xml:1:1-34:12
MERGED from [com.stripe:paymentsheet:20.31.0] /Users/casparbaumeister/.gradle/caches/transforms-3/398a238d0b4077dd4d74797160713937/transformed/jetified-paymentsheet-20.31.0/AndroidManifest.xml:2:1-33:12
MERGED from [com.stripe:link:20.31.0] /Users/casparbaumeister/.gradle/caches/transforms-3/58b6d3f28692bf4405694db0e05f587d/transformed/jetified-link-20.31.0/AndroidManifest.xml:2:1-34:12
MERGED from [com.stripe:financial-connections:20.31.0] /Users/casparbaumeister/.gradle/caches/transforms-3/28a8ffc85a75a661575e0069c16f29ba/transformed/jetified-financial-connections-20.31.0/AndroidManifest.xml:2:1-83:12
MERGED from [com.stripe:payments-ui-core:20.31.0] /Users/casparbaumeister/.gradle/caches/transforms-3/f71d460f3516da474ae23c6adb2a2dbe/transformed/jetified-payments-ui-core-20.31.0/AndroidManifest.xml:2:1-14:12
MERGED from [com.stripe:payments-core:20.31.0] /Users/casparbaumeister/.gradle/caches/transforms-3/0ac0c6469f5b0dc9990ceb06f46ac7de/transformed/jetified-payments-core-20.31.0/AndroidManifest.xml:2:1-86:12
MERGED from [com.stripe:stripe-ui-core:20.31.0] /Users/casparbaumeister/.gradle/caches/transforms-3/ecd7d47b925d155e3cff234600599472/transformed/jetified-stripe-ui-core-20.31.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:payments-model:20.31.0] /Users/casparbaumeister/.gradle/caches/transforms-3/853946a3272ce8bf9aa6f8296d0b2c94/transformed/jetified-payments-model-20.31.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:stripe-core:20.31.0] /Users/casparbaumeister/.gradle/caches/transforms-3/d4a36575e11a1913bea1e092b3d1f4eb/transformed/jetified-stripe-core-20.31.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.accompanist:accompanist-webview:0.30.1] /Users/casparbaumeister/.gradle/caches/transforms-3/95866daeb4b0a9389545a7c9ee0c041f/transformed/jetified-accompanist-webview-0.30.1/AndroidManifest.xml:17:1-25:12
MERGED from [com.stripe:stripe-3ds2-android:6.1.7] /Users/casparbaumeister/.gradle/caches/transforms-3/8aee74968c731142c831523f15b8d8ff/transformed/jetified-stripe-3ds2-android-6.1.7/AndroidManifest.xml:2:1-14:12
MERGED from [androidx.compose.material:material-ripple:1.4.3] /Users/casparbaumeister/.gradle/caches/transforms-3/40e738067aa4ca024acc555fde943834/transformed/jetified-material-ripple-1.4.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-icons-core:1.4.3] /Users/casparbaumeister/.gradle/caches/transforms-3/5560d0a4267d5eab52f7098c49a6bbe3/transformed/jetified-material-icons-core-1.4.3/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.accompanist:accompanist-navigation-animation:0.30.1] /Users/casparbaumeister/.gradle/caches/transforms-3/1266e7e44505c0e89debbb0f94f38ed6/transformed/jetified-accompanist-navigation-animation-0.30.1/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.accompanist:accompanist-navigation-material:0.30.1] /Users/casparbaumeister/.gradle/caches/transforms-3/e222d293b8a35148462d7146ba3e78cc/transformed/jetified-accompanist-navigation-material-0.30.1/AndroidManifest.xml:17:1-25:12
MERGED from [androidx.compose.material:material:1.4.3] /Users/casparbaumeister/.gradle/caches/transforms-3/6ac089b250e175435e7b04fcabe6d7f1/transformed/jetified-material-1.4.3/AndroidManifest.xml:17:1-22:12
MERGED from [com.airbnb.android:mavericks-compose:3.0.3] /Users/casparbaumeister/.gradle/caches/transforms-3/18c72bf1bc5d31e150baa2a7f3bc8349/transformed/jetified-mavericks-compose-3.0.3/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.navigation:navigation-compose:2.5.3] /Users/casparbaumeister/.gradle/caches/transforms-3/d9c90016f9fb6090e213561bef76c70a/transformed/jetified-navigation-compose-2.5.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.animation:animation-core:1.4.0] /Users/casparbaumeister/.gradle/caches/transforms-3/82eaf212e3ed6ac2fed51201a4d63d88/transformed/jetified-animation-core-1.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.animation:animation:1.4.0] /Users/casparbaumeister/.gradle/caches/transforms-3/6dc09608c7678137b39e8274c7b9e36b/transformed/jetified-animation-1.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.foundation:foundation-layout:1.4.3] /Users/casparbaumeister/.gradle/caches/transforms-3/b435ade590da7f1c37070aa2bad5dddd/transformed/jetified-foundation-layout-1.4.3/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.accompanist:accompanist-flowlayout:0.30.1] /Users/casparbaumeister/.gradle/caches/transforms-3/597896a7c22f280030c033b7d8fded04/transformed/jetified-accompanist-flowlayout-0.30.1/AndroidManifest.xml:17:1-25:12
MERGED from [androidx.compose.foundation:foundation:1.4.3] /Users/casparbaumeister/.gradle/caches/transforms-3/9b395156d585898396b891c1013ab7fb/transformed/jetified-foundation-1.4.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-unit:1.4.3] /Users/casparbaumeister/.gradle/caches/transforms-3/f036777fc83b3e619d2b6669f384bfa6/transformed/jetified-ui-unit-1.4.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-geometry:1.4.3] /Users/casparbaumeister/.gradle/caches/transforms-3/c85e99c8cd5950da238aa90f73e9214a/transformed/jetified-ui-geometry-1.4.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-util:1.4.3] /Users/casparbaumeister/.gradle/caches/transforms-3/553ac959b529bd0c5de0741ba1d02e4f/transformed/jetified-ui-util-1.4.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-text:1.4.3] /Users/casparbaumeister/.gradle/caches/transforms-3/2b2c4bb66d44dcf228b9ae4e6bff71b3/transformed/jetified-ui-text-1.4.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-graphics:1.4.3] /Users/casparbaumeister/.gradle/caches/transforms-3/2ce3f2a60aa251e1df515c90114deedf/transformed/jetified-ui-graphics-1.4.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-preview:1.4.3] /Users/casparbaumeister/.gradle/caches/transforms-3/4a5581ae47b2be235f12e681d2f93559/transformed/jetified-ui-tooling-preview-1.4.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-viewbinding:1.4.3] /Users/casparbaumeister/.gradle/caches/transforms-3/931a686f9ad501a198fd5ab9dff4e582/transformed/jetified-ui-viewbinding-1.4.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment-ktx:1.5.5] /Users/casparbaumeister/.gradle/caches/transforms-3/fdd5414876f91b07fe240ec87c064c47/transformed/jetified-fragment-ktx-1.5.5/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/casparbaumeister/.gradle/caches/transforms-3/f4075cf6ba8858ceda5bb6a930e93a61/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.airbnb.android:mavericks:3.0.3] /Users/casparbaumeister/.gradle/caches/transforms-3/698393977a1f0592f2bf74110b594cf9/transformed/jetified-mavericks-3.0.3/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.material:material:1.8.0] /Users/casparbaumeister/.gradle/caches/transforms-3/4d28fbbe4b72f9254ecaf2e7f8b4a935/transformed/material-1.8.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/casparbaumeister/.gradle/caches/transforms-3/e64668f839cf1146febcf4e52e0d4a64/transformed/constraintlayout-2.1.4/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/casparbaumeister/.gradle/caches/transforms-3/95a734125fed0c3815dea985d4f012dd/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/casparbaumeister/.gradle/caches/transforms-3/5afaa566aefcc7e263e53a8638b46f8f/transformed/jetified-glide-4.12.0/AndroidManifest.xml:2:1-12:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/casparbaumeister/.gradle/caches/transforms-3/07376be95f41de57a456455097cf457a/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-messaging:23.2.1] /Users/casparbaumeister/.gradle/caches/transforms-3/97ff59fefeba34299404e62359cc3d8b/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:17:1-59:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/casparbaumeister/.gradle/caches/transforms-3/c32369122758c1017704ddac8bcdc9cf/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:15:1-33:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/casparbaumeister/.gradle/caches/transforms-3/ef32bcc1c5a6fad50b81045dbe8bd11e/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/casparbaumeister/.gradle/caches/transforms-3/5675a9a2980d88d74c7b8d7a562efae6/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:2:1-21:12
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/casparbaumeister/.gradle/caches/transforms-3/554d69bd52305ed8e6d4634fca2e20ff/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/casparbaumeister/.gradle/caches/transforms-3/3cec637c88f568899842ea055d297ef3/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-wallet:19.2.0] /Users/casparbaumeister/.gradle/caches/transforms-3/0300706ad2e25dde383d759105b54c84/transformed/jetified-play-services-wallet-19.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /Users/casparbaumeister/.gradle/caches/transforms-3/cd1b18c84f78b92dd8a78c279867a42a/transformed/jetified-play-services-identity-18.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/casparbaumeister/.gradle/caches/transforms-3/ae04e2845313ab1331e968549a4dba05/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/casparbaumeister/.gradle/caches/transforms-3/bdbd70774e686245ee426449e9c5d54b/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/casparbaumeister/.gradle/caches/transforms-3/8f1d5ffb08042e0099895b8957468812/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/casparbaumeister/.gradle/caches/transforms-3/8074592d620fbd0d002aef6d2bd8076e/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/casparbaumeister/.gradle/caches/transforms-3/8dad10b30bc8d7038fa939b31a157057/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:2:1-13:12
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/casparbaumeister/.gradle/caches/transforms-3/689adc71e6edd5d3fe72b27feee4b5c4/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:17:1-23:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/casparbaumeister/.gradle/caches/transforms-3/144c097861500428871c84612e37fd3c/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/casparbaumeister/.gradle/caches/transforms-3/342488b2ae13f5281aa310016067743c/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/casparbaumeister/.gradle/caches/transforms-3/6c96237c05441273fe5fdf57dfc1ef44/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/casparbaumeister/.gradle/caches/transforms-3/3a3265054a3996dec769644f2782d0a6/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/casparbaumeister/.gradle/caches/transforms-3/069c30e3c748275915dc4f17939c8d0e/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.5.0] /Users/casparbaumeister/.gradle/caches/transforms-3/521e4f063263d2506d9e8ffbc0a9a886/transformed/browser-1.5.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.30.1] /Users/casparbaumeister/.gradle/caches/transforms-3/0e17090bc0af24374f339844855b981a/transformed/jetified-accompanist-systemuicontroller-0.30.1/AndroidManifest.xml:17:1-25:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/casparbaumeister/.gradle/caches/transforms-3/0aab66da615cc5b9bc97c9f4714fc376/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.3] /Users/casparbaumeister/.gradle/caches/transforms-3/4500899d841856be6654272d6ac1afe3/transformed/navigation-runtime-ktx-2.5.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common-ktx:2.5.3] /Users/casparbaumeister/.gradle/caches/transforms-3/ac4184b8bcbb0cdac06dd56e0d15480a/transformed/navigation-common-ktx-2.5.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime:2.5.3] /Users/casparbaumeister/.gradle/caches/transforms-3/c0efe571129d9125175477baa5c92641/transformed/navigation-runtime-2.5.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common:2.5.3] /Users/casparbaumeister/.gradle/caches/transforms-3/4eb8e31c24eeb046d26f7fb4eb45f2af/transformed/navigation-common-2.5.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/casparbaumeister/.gradle/caches/transforms-3/3d5503e9f838e58946426de3988ba42c/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/casparbaumeister/.gradle/caches/transforms-3/25dedcdf40faf8ba71fc4a38eb640295/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [io.sentry:sentry-android:6.34.0] /Users/casparbaumeister/.gradle/caches/transforms-3/f18f70e086cc39d4e0328e6936449588/transformed/jetified-sentry-android-6.34.0/AndroidManifest.xml:2:1-10:12
MERGED from [io.sentry:sentry-android-ndk:6.34.0] /Users/casparbaumeister/.gradle/caches/transforms-3/46f1a0b5059bdb291b11816150eea463/transformed/jetified-sentry-android-ndk-6.34.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.sentry:sentry-android-core:6.34.0] /Users/casparbaumeister/.gradle/caches/transforms-3/6e48298f0a840cc85d27803c448869d0/transformed/jetified-sentry-android-core-6.34.0/AndroidManifest.xml:2:1-23:12
MERGED from [androidx.compose.runtime:runtime-saveable:1.4.3] /Users/casparbaumeister/.gradle/caches/transforms-3/ceda9048948ee1e530a5844e71e98d13/transformed/jetified-runtime-saveable-1.4.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/casparbaumeister/.gradle/caches/transforms-3/bceccf3bee747f9bb52dd4d027e2537e/transformed/jetified-emoji2-views-helper-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/casparbaumeister/.gradle/caches/transforms-3/f6ef16844b800c0c9a2fe293b86cbe1c/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/casparbaumeister/.gradle/caches/transforms-3/c9ff30dd77e67c1f86795cf470eb7f85/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.1] /Users/casparbaumeister/.gradle/caches/transforms-3/b47ed22c8782e92ba4139b886900fdaf/transformed/jetified-lifecycle-livedata-core-ktx-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] /Users/casparbaumeister/.gradle/caches/transforms-3/f1d62271d92d75877dadbfc88710851b/transformed/lifecycle-livedata-core-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.6.1] /Users/casparbaumeister/.gradle/caches/transforms-3/3ce36d687ccaea93c474fa51bb7745dd/transformed/jetified-lifecycle-viewmodel-compose-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime:1.4.3] /Users/casparbaumeister/.gradle/caches/transforms-3/b1e0f593736c262674d11f648c6fc975/transformed/jetified-runtime-1.4.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-livedata:1.4.3] /Users/casparbaumeister/.gradle/caches/transforms-3/901f6069b3149878c7c0dd4c1071891a/transformed/jetified-runtime-livedata-1.4.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] /Users/casparbaumeister/.gradle/caches/transforms-3/0f289608ddd0c5bf3627781fcc12a71d/transformed/lifecycle-livedata-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] /Users/casparbaumeister/.gradle/caches/transforms-3/df935220eae0cea9bb576bef4f3baad0/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.10.1] /Users/casparbaumeister/.gradle/caches/transforms-3/628b8321a21b8d67f4b29edcb3283558/transformed/jetified-core-ktx-1.10.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/casparbaumeister/.gradle/caches/transforms-3/f940125dcfc754266424c6b4cdbffecb/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/casparbaumeister/.gradle/caches/transforms-3/cb2d9a28d1fb97f7adbd2a048e252a02/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] /Users/casparbaumeister/.gradle/caches/transforms-3/71def5080f032a420f069e907cedecd2/transformed/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window:1.0.0-beta04] /Users/casparbaumeister/.gradle/caches/transforms-3/9e95f1d5fcb79e11622bbda587e494cc/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/casparbaumeister/.gradle/caches/transforms-3/201ca2abefae387a3f9ff05cac51feac/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/casparbaumeister/.gradle/caches/transforms-3/bb31e4c563a4734a6d4d66fb7339399a/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /Users/casparbaumeister/.gradle/caches/transforms-3/5cf6dfc6f8d51b31d69e90246e1cd7d1/transformed/recyclerview-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] /Users/casparbaumeister/.gradle/caches/transforms-3/44e9a2440f3184500bf3154e82634abd/transformed/jetified-autofill-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/casparbaumeister/.gradle/caches/transforms-3/4101b6a68945d407ceb8e239e43b10f7/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/casparbaumeister/.gradle/caches/transforms-3/5cce028cd64e05301ca6da90efe395ba/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/casparbaumeister/.gradle/caches/transforms-3/8f9fc3fc38e0582313c487c6b95e32ff/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/casparbaumeister/.gradle/caches/transforms-3/ca15129c7a91246bd937a81a56b8132c/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/casparbaumeister/.gradle/caches/transforms-3/0e73a245aa65973101d4c0a41429eaaa/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] /Users/casparbaumeister/.gradle/caches/transforms-3/3332e62790c31cae88cbc8516751cbbc/transformed/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] /Users/casparbaumeister/.gradle/caches/transforms-3/344ec4923b38ad25609a759f4fea0a2e/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.10.1] /Users/casparbaumeister/.gradle/caches/transforms-3/b1034097ff5aba7832f86b57a4e2c8c7/transformed/core-1.10.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /Users/casparbaumeister/.gradle/caches/transforms-3/2eb790979cf0a690c5e3f5cf0e5547ce/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] /Users/casparbaumeister/.gradle/caches/transforms-3/36ce8c3e6b34ec3634e88423b4921edc/transformed/lifecycle-viewmodel-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.1] /Users/casparbaumeister/.gradle/caches/transforms-3/9aba52e9aef3e8bc8719d6a340736430/transformed/jetified-lifecycle-viewmodel-ktx-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.1] /Users/casparbaumeister/.gradle/caches/transforms-3/e6741e03e129a24c16a4ba1dbd95a4f2/transformed/jetified-lifecycle-runtime-ktx-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.6.1] /Users/casparbaumeister/.gradle/caches/transforms-3/bb2aaa37101b6f8abdbb08c42581c2f4/transformed/jetified-lifecycle-livedata-ktx-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/casparbaumeister/.gradle/caches/transforms-3/23fe7e4bba24a834fa22254b001ea784/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:2:1-6:12
